Start(South African Standard Time),Stop(South African Standard Time),min_Irradance(W/m^2),max_Irradance(W/m^2),avarage_Irradance(W/m^2),Standard deviation
2019-03-13 06:50,2019-03-13 06:51,12,18,16.22,1.76
2019-03-13 06:51,2019-03-13 06:52,12,18,16.44,1.66
2019-03-13 06:52,2019-03-13 06:53,12,18,16.16,1.72
2019-03-13 06:53,2019-03-13 06:54,12,18,16.48,1.71
2019-03-13 06:54,2019-03-13 06:55,12,21,16.90,1.74
2019-03-13 06:55,2019-03-13 06:56,12,18,15.88,1.68
2019-03-13 06:56,2019-03-13 06:57,12,18,15.69,1.61
2019-03-13 06:57,2019-03-13 06:58,12,18,16.44,1.68
2019-03-13 06:58,2019-03-13 06:59,12,21,16.54,1.71
2019-03-13 06:59,2019-03-13 07:00,12,21,17.10,1.59
2019-03-13 07:00,2019-03-13 07:01,12,21,17.64,1.72
2019-03-13 07:01,2019-03-13 07:02,12,24,18.30,1.85
2019-03-13 07:02,2019-03-13 07:03,12,24,17.89,1.80
2019-03-13 07:03,2019-03-13 07:04,12,24,17.88,1.97
2019-03-13 07:04,2019-03-13 07:05,12,31,19.72,3.21
2019-03-13 07:05,2019-03-13 07:06,12,31,17.47,2.28
2019-03-13 07:06,2019-03-13 07:07,12,24,17.69,2.04
2019-03-13 07:07,2019-03-13 07:08,12,21,17.23,1.76
2019-03-13 07:08,2019-03-13 07:09,12,21,17.84,1.75
2019-03-13 07:09,2019-03-13 07:10,12,21,16.72,1.74
2019-03-13 07:10,2019-03-13 07:11,12,21,17.27,1.75
2019-03-13 07:11,2019-03-13 07:12,12,21,16.03,1.77
2019-03-13 07:12,2019-03-13 07:13,12,21,17.49,1.90
2019-03-13 07:13,2019-03-13 07:14,12,24,18.21,2.13
2019-03-13 07:14,2019-03-13 07:15,12,24,18.16,2.07
2019-03-13 07:15,2019-03-13 07:16,12,21,17.28,1.87
2019-03-13 07:16,2019-03-13 07:17,12,24,17.98,2.05
2019-03-13 07:17,2019-03-13 07:18,12,21,17.42,1.70
2019-03-13 07:18,2019-03-13 07:19,12,21,16.97,1.71
2019-03-13 07:19,2019-03-13 07:20,12,24,17.55,1.87
2019-03-13 07:20,2019-03-13 07:21,12,21,16.86,1.71
2019-03-13 07:21,2019-03-13 07:22,12,21,17.10,1.71
2019-03-13 07:22,2019-03-13 07:23,12,21,16.23,1.80
2019-03-13 07:23,2019-03-13 07:24,12,21,16.19,1.80
2019-03-13 07:24,2019-03-13 07:25,12,21,16.85,1.92
2019-03-13 07:25,2019-03-13 07:26,12,24,17.67,2.05
2019-03-13 07:26,2019-03-13 07:27,12,31,16.32,2.00
2019-03-13 07:27,2019-03-13 07:28,12,21,15.95,1.75
2019-03-13 07:28,2019-03-13 07:29,12,21,16.49,1.86
2019-03-13 07:29,2019-03-13 07:30,12,21,16.30,1.80
2019-03-13 07:30,2019-03-13 07:31,12,21,15.92,1.73
2019-03-13 07:31,2019-03-13 07:32,12,18,15.65,1.66
2019-03-13 07:32,2019-03-13 07:33,12,21,15.71,1.68
2019-03-13 07:33,2019-03-13 07:34,12,18,15.61,1.66
2019-03-13 07:34,2019-03-13 07:35,12,18,15.93,1.72
2019-03-13 07:35,2019-03-13 07:36,12,18,15.80,1.69
2019-03-13 07:36,2019-03-13 07:37,12,18,15.77,1.68
2019-03-13 07:37,2019-03-13 07:38,12,21,15.70,1.66
2019-03-13 07:38,2019-03-13 07:39,12,21,15.86,1.73
2019-03-13 07:39,2019-03-13 07:40,12,21,15.98,1.75
2019-03-13 07:40,2019-03-13 07:41,12,21,16.36,1.82
2019-03-13 07:41,2019-03-13 07:42,12,24,16.75,2.06
2019-03-13 07:42,2019-03-13 07:43,12,34,19.50,3.87
2019-03-13 07:43,2019-03-13 07:44,18,55,35.92,5.42
2019-03-13 07:44,2019-03-13 07:45,15,70,34.75,12.49
2019-03-13 07:45,2019-03-13 07:46,12,27,16.53,2.32
2019-03-13 07:46,2019-03-13 07:47,12,18,15.92,1.72
2019-03-13 07:47,2019-03-13 07:48,12,18,16.00,1.73
2019-03-13 07:48,2019-03-13 07:49,12,18,15.66,1.64
2019-03-13 07:49,2019-03-13 07:50,12,21,15.84,1.71
2019-03-13 07:50,2019-03-13 07:51,12,24,15.96,1.76
2019-03-13 07:51,2019-03-13 07:52,12,18,15.42,1.58
2019-03-13 07:52,2019-03-13 07:53,12,18,15.29,1.55
2019-03-13 07:53,2019-03-13 07:54,12,18,15.61,1.67
2019-03-13 07:54,2019-03-13 07:55,12,18,15.31,1.55
2019-03-13 07:55,2019-03-13 07:56,12,21,15.08,1.46
2019-03-13 07:56,2019-03-13 07:57,12,18,15.06,1.42
2019-03-13 07:57,2019-03-13 07:58,12,18,15.04,1.42
2019-03-13 07:58,2019-03-13 07:59,12,18,14.99,1.36
2019-03-13 07:59,2019-03-13 08:00,12,18,15.05,1.38
2019-03-13 08:00,2019-03-13 08:01,12,34,16.27,3.23
2019-03-13 08:01,2019-03-13 08:02,12,24,15.27,1.76
2019-03-13 08:02,2019-03-13 08:03,12,18,15.00,1.39
2019-03-13 08:03,2019-03-13 08:04,12,34,17.55,3.05
2019-03-13 08:04,2019-03-13 08:05,12,34,20.47,3.54
2019-03-13 08:05,2019-03-13 08:06,15,49,28.97,5.75
2019-03-13 08:06,2019-03-13 08:07,15,46,26.23,4.52
2019-03-13 08:07,2019-03-13 08:08,15,67,43.77,9.55
2019-03-13 08:08,2019-03-13 08:09,12,58,19.51,8.47
2019-03-13 08:09,2019-03-13 08:10,12,70,21.52,9.89
2019-03-13 08:10,2019-03-13 08:11,12,88,35.45,21.88
2019-03-13 08:11,2019-03-13 08:12,15,76,40.55,13.80
2019-03-13 08:12,2019-03-13 08:13,12,34,16.33,3.19
2019-03-13 08:13,2019-03-13 08:14,12,21,15.34,1.54
2019-03-13 08:14,2019-03-13 08:15,12,27,17.25,2.28
2019-03-13 08:15,2019-03-13 08:16,12,24,16.06,2.03
2019-03-13 08:16,2019-03-13 08:17,12,58,16.25,3.01
2019-03-13 08:17,2019-03-13 08:18,12,177,25.65,18.70
2019-03-13 08:18,2019-03-13 08:19,12,52,16.86,4.90
2019-03-13 08:19,2019-03-13 08:20,12,88,20.43,8.40
2019-03-13 08:20,2019-03-13 08:21,12,95,26.76,14.76
2019-03-13 08:21,2019-03-13 08:22,12,58,17.60,5.48
2019-03-13 08:22,2019-03-13 08:23,12,61,19.83,7.77
2019-03-13 08:23,2019-03-13 08:24,12,18,15.06,1.61
2019-03-13 08:24,2019-03-13 08:25,12,21,14.52,1.39
2019-03-13 08:25,2019-03-13 08:26,12,92,16.54,6.92
2019-03-13 08:26,2019-03-13 08:27,12,79,15.99,3.68
2019-03-13 08:27,2019-03-13 08:28,12,268,73.93,57.04
2019-03-13 08:28,2019-03-13 08:29,168,339,290.72,23.59
2019-03-13 08:29,2019-03-13 08:30,12,296,64.94,72.15
2019-03-13 08:30,2019-03-13 08:31,12,128,33.33,21.53
2019-03-13 08:31,2019-03-13 08:32,12,180,47.24,39.73
2019-03-13 08:32,2019-03-13 08:33,12,64,19.31,6.89
2019-03-13 08:33,2019-03-13 08:34,12,235,50.74,37.98
2019-03-13 08:34,2019-03-13 08:35,12,52,19.20,6.74
2019-03-13 08:35,2019-03-13 08:36,12,40,15.18,2.37
2019-03-13 08:36,2019-03-13 08:37,12,101,15.55,5.51
2019-03-13 08:37,2019-03-13 08:38,12,55,15.13,3.01
2019-03-13 08:38,2019-03-13 08:39,12,18,14.46,1.39
2019-03-13 08:39,2019-03-13 08:40,12,31,16.25,3.03
2019-03-13 08:40,2019-03-13 08:41,12,18,15.30,1.52
2019-03-13 08:41,2019-03-13 08:42,12,40,19.32,4.63
2019-03-13 08:42,2019-03-13 08:43,18,122,51.29,25.62
2019-03-13 08:43,2019-03-13 08:44,12,85,22.54,11.01
2019-03-13 08:44,2019-03-13 08:45,12,40,15.71,2.79
2019-03-13 08:45,2019-03-13 08:46,12,18,14.58,1.32
2019-03-13 08:46,2019-03-13 08:47,12,27,14.57,1.47
2019-03-13 08:47,2019-03-13 08:48,12,40,14.66,1.82
2019-03-13 08:48,2019-03-13 08:49,12,18,14.40,1.37
2019-03-13 08:49,2019-03-13 08:50,12,18,14.48,1.38
2019-03-13 08:50,2019-03-13 08:51,12,55,15.29,2.89
2019-03-13 08:51,2019-03-13 08:52,12,18,14.52,1.35
2019-03-13 08:52,2019-03-13 08:53,12,18,14.42,1.39
2019-03-13 08:53,2019-03-13 08:54,12,18,14.47,1.32
2019-03-13 08:54,2019-03-13 08:55,12,18,14.44,1.35
2019-03-13 08:55,2019-03-13 08:56,12,18,14.40,1.36
2019-03-13 08:56,2019-03-13 08:57,12,34,14.68,1.97
2019-03-13 08:57,2019-03-13 08:58,12,18,14.33,1.32
2019-03-13 08:58,2019-03-13 08:59,12,21,14.46,1.46
2019-03-13 08:59,2019-03-13 09:00,12,134,23.49,22.76
2019-03-13 09:00,2019-03-13 09:01,12,18,14.49,1.35
2019-03-13 09:01,2019-03-13 09:02,12,18,14.33,1.35
2019-03-13 09:02,2019-03-13 09:03,12,18,14.39,1.33
2019-03-13 09:03,2019-03-13 09:04,12,18,14.56,1.34
2019-03-13 09:04,2019-03-13 09:05,12,18,14.40,1.36
2019-03-13 09:05,2019-03-13 09:06,12,18,14.59,1.35
2019-03-13 09:06,2019-03-13 09:07,12,27,17.60,2.36
2019-03-13 09:07,2019-03-13 09:08,12,52,27.59,8.03
2019-03-13 09:08,2019-03-13 09:09,12,113,18.65,11.66
2019-03-13 09:09,2019-03-13 09:10,12,27,15.05,1.59
2019-03-13 09:10,2019-03-13 09:11,12,275,73.74,61.88
2019-03-13 09:11,2019-03-13 09:12,113,326,235.77,50.96
2019-03-13 09:12,2019-03-13 09:13,12,137,32.83,23.10
2019-03-13 09:13,2019-03-13 09:14,12,24,14.70,1.42
2019-03-13 09:14,2019-03-13 09:15,12,21,15.04,1.45
2019-03-13 09:15,2019-03-13 09:16,12,18,14.71,1.33
2019-03-13 09:16,2019-03-13 09:17,12,24,15.96,2.02
2019-03-13 09:17,2019-03-13 09:18,12,27,16.20,2.58
2019-03-13 09:18,2019-03-13 09:19,12,21,15.16,1.46
2019-03-13 09:19,2019-03-13 09:20,12,101,16.63,6.41
2019-03-13 09:20,2019-03-13 09:21,12,18,15.40,1.57
2019-03-13 09:21,2019-03-13 09:22,12,40,15.60,1.78
2019-03-13 09:22,2019-03-13 09:23,12,46,16.10,2.25
2019-03-13 09:23,2019-03-13 09:24,12,49,17.01,2.94
2019-03-13 09:24,2019-03-13 09:25,12,55,16.80,3.01
2019-03-13 09:25,2019-03-13 09:26,12,67,19.99,8.39
2019-03-13 09:26,2019-03-13 09:27,12,73,20.65,8.40
2019-03-13 09:27,2019-03-13 09:28,12,46,17.86,3.19
2019-03-13 09:28,2019-03-13 09:29,12,24,16.40,2.20
2019-03-13 09:29,2019-03-13 09:30,12,92,18.54,9.68
2019-03-13 09:30,2019-03-13 09:31,12,76,28.36,12.33
2019-03-13 09:31,2019-03-13 09:32,12,98,19.26,5.49
2019-03-13 09:32,2019-03-13 09:33,12,61,26.34,7.26
2019-03-13 09:33,2019-03-13 09:34,27,204,111.77,46.26
2019-03-13 09:34,2019-03-13 09:35,12,95,33.41,15.63
2019-03-13 09:35,2019-03-13 09:36,12,34,17.45,2.45
2019-03-13 09:36,2019-03-13 09:37,12,98,34.14,22.28
2019-03-13 09:37,2019-03-13 09:38,15,351,111.98,64.31
2019-03-13 09:38,2019-03-13 09:39,12,512,181.53,170.08
2019-03-13 09:39,2019-03-13 09:40,12,101,23.67,12.50
2019-03-13 09:40,2019-03-13 09:41,12,342,38.13,48.08
2019-03-13 09:41,2019-03-13 09:42,12,214,29.60,28.93
2019-03-13 09:42,2019-03-13 09:43,12,21,16.33,1.88
2019-03-13 09:43,2019-03-13 09:44,12,21,16.15,1.79
2019-03-13 09:44,2019-03-13 09:45,12,21,16.22,1.84
2019-03-13 09:45,2019-03-13 09:46,12,314,86.44,88.54
2019-03-13 09:46,2019-03-13 09:47,12,104,19.94,8.57
2019-03-13 09:47,2019-03-13 09:48,12,21,15.99,1.80
2019-03-13 09:48,2019-03-13 09:49,12,18,15.89,1.76
2019-03-13 09:49,2019-03-13 09:50,12,79,16.81,4.06
2019-03-13 09:50,2019-03-13 09:51,12,592,147.75,153.64
2019-03-13 09:51,2019-03-13 09:52,12,55,18.35,4.89
2019-03-13 09:52,2019-03-13 09:53,12,27,17.46,2.61
2019-03-13 09:53,2019-03-13 09:54,12,189,89.89,54.91
2019-03-13 09:54,2019-03-13 09:55,61,137,118.07,9.54
2019-03-13 09:55,2019-03-13 09:56,12,174,28.62,34.53
2019-03-13 09:56,2019-03-13 09:57,12,27,16.69,2.18
2019-03-13 09:57,2019-03-13 09:58,12,34,17.14,2.33
2019-03-13 09:58,2019-03-13 09:59,12,43,22.42,4.11
2019-03-13 09:59,2019-03-13 10:00,12,76,24.37,8.30
2019-03-13 10:00,2019-03-13 10:01,12,31,20.93,2.85
2019-03-13 10:01,2019-03-13 10:02,12,67,19.77,6.79
2019-03-13 10:02,2019-03-13 10:03,12,37,17.49,2.57
2019-03-13 10:03,2019-03-13 10:04,12,101,25.37,11.84
2019-03-13 10:04,2019-03-13 10:05,12,34,18.56,3.44
2019-03-13 10:05,2019-03-13 10:06,12,27,17.49,2.32
2019-03-13 10:06,2019-03-13 10:07,12,21,16.95,2.09
2019-03-13 10:07,2019-03-13 10:08,12,119,26.36,18.17
2019-03-13 10:08,2019-03-13 10:09,15,52,23.52,4.46
2019-03-13 10:09,2019-03-13 10:10,12,146,26.91,15.30
2019-03-13 10:10,2019-03-13 10:11,12,24,17.13,2.15
2019-03-13 10:11,2019-03-13 10:12,12,27,17.37,2.50
2019-03-13 10:12,2019-03-13 10:13,12,49,26.07,7.36
2019-03-13 10:13,2019-03-13 10:14,12,34,18.58,2.83
2019-03-13 10:14,2019-03-13 10:15,12,43,17.10,2.48
2019-03-13 10:15,2019-03-13 10:16,12,58,17.55,3.80
2019-03-13 10:16,2019-03-13 10:17,12,125,41.06,22.55
2019-03-13 10:17,2019-03-13 10:18,12,214,63.61,45.56
2019-03-13 10:18,2019-03-13 10:19,46,342,267.86,93.42
2019-03-13 10:19,2019-03-13 10:20,12,317,139.48,100.01
2019-03-13 10:20,2019-03-13 10:21,12,85,32.70,15.68
2019-03-13 10:21,2019-03-13 10:22,12,46,19.45,4.65
2019-03-13 10:22,2019-03-13 10:23,12,159,62.54,34.83
2019-03-13 10:23,2019-03-13 10:24,12,67,17.31,4.72
2019-03-13 10:24,2019-03-13 10:25,12,40,16.74,2.23
2019-03-13 10:25,2019-03-13 10:26,12,64,18.39,5.20
2019-03-13 10:26,2019-03-13 10:27,12,223,22.35,19.16
2019-03-13 10:27,2019-03-13 10:28,12,204,33.94,41.36
2019-03-13 10:28,2019-03-13 10:29,12,64,20.77,7.41
2019-03-13 10:29,2019-03-13 10:30,12,125,31.02,14.49
2019-03-13 10:30,2019-03-13 10:31,12,619,117.78,170.91
2019-03-13 10:31,2019-03-13 10:32,12,552,66.35,72.66
2019-03-13 10:32,2019-03-13 10:33,12,232,34.99,40.95
2019-03-13 10:33,2019-03-13 10:34,12,98,19.12,5.53
2019-03-13 10:34,2019-03-13 10:35,12,88,32.71,13.94
2019-03-13 10:35,2019-03-13 10:36,15,34,21.60,2.57
2019-03-13 10:36,2019-03-13 10:37,12,79,23.49,4.70
2019-03-13 10:37,2019-03-13 10:38,12,168,23.87,13.28
2019-03-13 10:38,2019-03-13 10:39,12,192,32.28,23.76
2019-03-13 10:39,2019-03-13 10:40,12,162,26.37,23.74
2019-03-13 10:40,2019-03-13 10:41,12,247,28.76,31.60
2019-03-13 10:41,2019-03-13 10:42,12,31,18.50,2.45
2019-03-13 10:42,2019-03-13 10:43,12,31,20.26,3.02
2019-03-13 10:43,2019-03-13 10:44,12,37,17.75,2.47
2019-03-13 10:44,2019-03-13 10:45,12,46,18.42,2.76
2019-03-13 10:45,2019-03-13 10:46,12,21,17.48,2.15
2019-03-13 10:46,2019-03-13 10:47,12,37,18.46,3.14
2019-03-13 10:47,2019-03-13 10:48,12,52,23.49,7.53
2019-03-13 10:48,2019-03-13 10:49,12,24,17.87,2.19
2019-03-13 10:49,2019-03-13 10:50,12,24,17.49,2.22
2019-03-13 10:50,2019-03-13 10:51,12,186,32.38,30.54
2019-03-13 10:51,2019-03-13 10:52,15,149,58.00,28.96
2019-03-13 10:52,2019-03-13 10:53,18,247,112.83,60.01
2019-03-13 10:53,2019-03-13 10:54,12,98,36.17,17.13
2019-03-13 10:54,2019-03-13 10:55,12,61,19.95,6.71
2019-03-13 10:55,2019-03-13 10:56,12,76,23.82,12.64
2019-03-13 10:56,2019-03-13 10:57,12,119,54.23,24.13
2019-03-13 10:57,2019-03-13 10:58,12,49,21.76,6.07
2019-03-13 10:58,2019-03-13 10:59,12,275,108.39,49.46
2019-03-13 10:59,2019-03-13 11:00,113,290,162.71,28.11
2019-03-13 11:00,2019-03-13 11:01,43,186,125.22,18.69
2019-03-13 11:01,2019-03-13 11:02,85,598,240.49,120.64
2019-03-13 11:02,2019-03-13 11:03,27,561,220.53,113.32
2019-03-13 11:03,2019-03-13 11:04,79,275,134.17,26.47
2019-03-13 11:04,2019-03-13 11:05,46,244,112.52,33.13
2019-03-13 11:06,2019-03-13 11:07,21,332,110.65,58.71
2019-03-13 11:07,2019-03-13 11:08,12,195,44.12,38.74
2019-03-13 11:08,2019-03-13 11:09,12,98,30.45,22.28
2019-03-13 11:09,2019-03-13 11:10,12,21,18.30,2.09
2019-03-13 11:10,2019-03-13 11:11,12,92,21.36,12.71
2019-03-13 11:11,2019-03-13 11:12,12,110,34.68,26.43
2019-03-13 11:12,2019-03-13 11:13,12,165,48.24,33.20
2019-03-13 11:13,2019-03-13 11:14,12,24,18.33,2.08
2019-03-13 11:14,2019-03-13 11:15,12,95,26.94,10.12
2019-03-13 11:15,2019-03-13 11:16,12,131,26.70,19.64
2019-03-13 11:16,2019-03-13 11:17,12,95,23.55,10.61
2019-03-13 11:17,2019-03-13 11:18,12,37,20.43,2.87
2019-03-13 11:18,2019-03-13 11:19,12,31,19.46,2.37
2019-03-13 11:19,2019-03-13 11:20,12,31,19.22,2.26
2019-03-13 11:20,2019-03-13 11:21,12,27,18.82,2.22
2019-03-13 11:21,2019-03-13 11:22,12,37,18.74,2.17
2019-03-13 11:22,2019-03-13 11:23,12,37,19.32,2.54
2019-03-13 11:23,2019-03-13 11:24,12,73,21.23,7.68
2019-03-13 11:24,2019-03-13 11:25,12,49,21.06,4.41
2019-03-13 11:25,2019-03-13 11:26,12,21,18.60,2.01
2019-03-13 11:26,2019-03-13 11:27,12,24,18.67,2.13
2019-03-13 11:27,2019-03-13 11:28,12,24,18.34,2.08
2019-03-13 11:28,2019-03-13 11:29,12,21,18.22,2.06
2019-03-13 11:29,2019-03-13 11:30,12,37,19.73,3.97
2019-03-13 11:30,2019-03-13 11:31,12,21,18.15,2.05
2019-03-13 11:31,2019-03-13 11:32,12,21,18.17,2.02
2019-03-13 11:32,2019-03-13 11:33,12,21,18.13,2.06
2019-03-13 11:33,2019-03-13 11:34,12,21,18.05,2.09
2019-03-13 11:34,2019-03-13 11:35,12,21,18.09,2.07
2019-03-13 11:35,2019-03-13 11:36,12,21,18.02,2.05
2019-03-13 11:36,2019-03-13 11:37,12,21,18.00,2.07
2019-03-13 11:37,2019-03-13 11:38,12,21,18.00,2.13
2019-03-13 11:38,2019-03-13 11:39,12,21,18.15,2.08
2019-03-13 11:39,2019-03-13 11:40,12,21,18.11,2.06
2019-03-13 11:40,2019-03-13 11:41,12,21,18.15,2.06
2019-03-13 11:41,2019-03-13 11:42,12,21,18.30,1.98
2019-03-13 11:42,2019-03-13 11:43,12,21,18.43,2.00
2019-03-13 11:43,2019-03-13 11:44,12,27,18.52,2.03
2019-03-13 11:44,2019-03-13 11:45,12,27,19.28,2.25
2019-03-13 11:45,2019-03-13 11:46,12,24,18.96,2.00
2019-03-13 11:46,2019-03-13 11:47,12,24,19.03,1.97
2019-03-13 11:47,2019-03-13 11:48,12,27,19.46,2.14
2019-03-13 11:48,2019-03-13 11:49,12,31,20.57,2.94
2019-03-13 11:49,2019-03-13 11:50,12,34,21.38,3.09
2019-03-13 11:50,2019-03-13 11:51,12,24,19.17,2.12
2019-03-13 11:51,2019-03-13 11:52,12,27,19.66,2.40
2019-03-13 11:52,2019-03-13 11:53,12,31,20.77,2.61
2019-03-13 11:53,2019-03-13 11:54,12,40,21.59,2.97
2019-03-13 11:54,2019-03-13 11:55,12,27,20.84,2.44
2019-03-13 11:55,2019-03-13 11:56,12,27,19.76,2.21
2019-03-13 11:56,2019-03-13 11:57,12,31,20.24,2.78
2019-03-13 11:57,2019-03-13 11:58,15,40,22.08,4.09
2019-03-13 11:58,2019-03-13 11:59,12,58,26.22,7.62
2019-03-13 11:59,2019-03-13 12:00,12,162,43.59,33.78
2019-03-13 12:00,2019-03-13 12:01,12,177,32.39,27.85
2019-03-13 12:01,2019-03-13 12:02,12,37,20.91,2.70
2019-03-13 12:02,2019-03-13 12:03,12,24,19.36,2.08
2019-03-13 12:03,2019-03-13 12:04,12,24,19.26,2.00
2019-03-13 12:04,2019-03-13 12:05,12,204,44.02,51.60
2019-03-13 12:05,2019-03-13 12:06,12,49,21.92,3.46
2019-03-13 12:06,2019-03-13 12:07,15,43,22.63,3.72
2019-03-13 12:07,2019-03-13 12:08,15,186,64.49,43.45
2019-03-13 12:08,2019-03-13 12:09,107,393,222.28,49.37
2019-03-13 12:09,2019-03-13 12:10,15,329,114.89,66.85
2019-03-13 12:10,2019-03-13 12:11,12,24,19.74,2.21
2019-03-13 12:11,2019-03-13 12:12,12,43,20.30,2.93
2019-03-13 12:12,2019-03-13 12:13,15,88,25.82,8.94
2019-03-13 12:13,2019-03-13 12:14,15,82,23.42,7.69
2019-03-13 12:14,2019-03-13 12:15,12,107,21.13,7.13
2019-03-13 12:15,2019-03-13 12:16,15,43,23.64,6.46
2019-03-13 12:16,2019-03-13 12:17,15,49,28.57,6.72
2019-03-13 12:17,2019-03-13 12:18,15,67,29.37,6.66
2019-03-13 12:18,2019-03-13 12:19,15,134,58.76,22.75
2019-03-13 12:19,2019-03-13 12:20,15,52,22.48,5.11
2019-03-13 12:20,2019-03-13 12:21,12,37,21.37,3.58
2019-03-13 12:21,2019-03-13 12:22,12,24,20.11,2.32
2019-03-13 12:22,2019-03-13 12:23,15,31,21.10,2.72
2019-03-13 12:23,2019-03-13 12:24,15,34,20.35,2.42
2019-03-13 12:24,2019-03-13 12:25,15,27,21.09,2.45
2019-03-13 12:25,2019-03-13 12:26,15,55,22.06,3.49
2019-03-13 12:26,2019-03-13 12:27,15,430,51.53,51.04
2019-03-13 12:27,2019-03-13 12:28,15,165,23.34,11.80
2019-03-13 12:28,2019-03-13 12:29,15,107,37.40,17.58
2019-03-13 12:29,2019-03-13 12:30,15,61,25.46,5.96
2019-03-13 12:30,2019-03-13 12:31,15,195,37.59,37.36
2019-03-13 12:31,2019-03-13 12:32,15,372,135.32,88.85
2019-03-13 12:32,2019-03-13 12:33,15,461,113.19,106.68
2019-03-13 12:33,2019-03-13 12:34,15,348,113.66,65.49
2019-03-13 12:34,2019-03-13 12:35,15,293,29.79,25.00
2019-03-13 12:35,2019-03-13 12:36,15,662,248.83,238.94
2019-03-13 12:36,2019-03-13 12:37,21,735,309.35,255.38
2019-03-13 12:37,2019-03-13 12:38,18,390,92.96,81.87
2019-03-13 12:38,2019-03-13 12:39,15,360,63.69,77.66
2019-03-13 12:39,2019-03-13 12:40,15,470,100.18,131.68
2019-03-13 12:40,2019-03-13 12:41,21,607,357.79,194.54
2019-03-13 12:41,2019-03-13 12:42,15,406,77.39,88.18
2019-03-13 12:42,2019-03-13 12:43,15,458,121.43,132.90
2019-03-13 12:43,2019-03-13 12:44,15,311,66.69,63.15
2019-03-13 12:44,2019-03-13 12:45,15,570,333.92,202.05
2019-03-13 12:45,2019-03-13 12:46,40,400,113.44,72.74
2019-03-13 12:46,2019-03-13 12:47,131,683,377.58,153.75
2019-03-13 12:47,2019-03-13 12:48,55,448,153.24,80.63
2019-03-13 12:48,2019-03-13 12:49,58,381,256.23,86.15
2019-03-13 12:49,2019-03-13 12:50,119,278,177.77,28.48
2019-03-13 12:50,2019-03-13 12:51,165,278,197.32,16.10
2019-03-13 12:51,2019-03-13 12:52,24,210,129.13,56.93
2019-03-13 12:52,2019-03-13 12:53,21,146,56.28,17.99
2019-03-13 12:53,2019-03-13 12:54,18,49,31.22,4.58
2019-03-13 12:54,2019-03-13 12:55,15,58,27.56,7.34
2019-03-13 12:55,2019-03-13 12:56,15,519,157.53,173.44
2019-03-13 12:56,2019-03-13 12:57,15,360,52.91,52.70
2019-03-13 12:57,2019-03-13 12:58,15,58,24.16,5.70
2019-03-13 12:58,2019-03-13 12:59,15,131,41.12,19.08
2019-03-13 12:59,2019-03-13 13:00,15,82,32.79,11.70
2019-03-13 13:00,2019-03-13 13:01,15,58,25.29,7.55
2019-03-13 13:01,2019-03-13 13:02,15,58,25.84,6.95
2019-03-13 13:02,2019-03-13 13:03,27,146,77.74,21.19
2019-03-13 13:03,2019-03-13 13:04,43,223,128.37,35.83
2019-03-13 13:04,2019-03-13 13:05,46,262,155.42,42.79
2019-03-13 13:05,2019-03-13 13:06,37,265,148.99,54.92
2019-03-13 13:06,2019-03-13 13:07,31,326,154.96,60.33
2019-03-13 13:07,2019-03-13 13:08,15,85,29.68,14.04
2019-03-13 13:08,2019-03-13 13:09,18,49,29.04,4.71
2019-03-13 13:09,2019-03-13 13:10,15,76,42.60,10.22
2019-03-13 13:10,2019-03-13 13:11,18,329,75.21,80.65
2019-03-13 13:11,2019-03-13 13:12,210,500,402.45,57.95
2019-03-13 13:12,2019-03-13 13:13,15,473,48.71,84.12
2019-03-13 13:13,2019-03-13 13:14,15,55,22.58,3.65
2019-03-13 13:14,2019-03-13 13:15,15,73,29.47,9.58
2019-03-13 13:15,2019-03-13 13:16,15,104,25.43,9.88
2019-03-13 13:16,2019-03-13 13:17,15,76,38.48,21.51
2019-03-13 13:17,2019-03-13 13:18,15,76,25.33,5.38
2019-03-13 13:18,2019-03-13 13:19,15,149,35.75,19.03
2019-03-13 13:19,2019-03-13 13:20,18,204,59.12,45.70
2019-03-13 13:20,2019-03-13 13:21,15,467,88.48,106.02
2019-03-13 13:21,2019-03-13 13:22,31,58,44.30,4.07
2019-03-13 13:22,2019-03-13 13:23,31,165,52.37,12.41
2019-03-13 13:23,2019-03-13 13:24,15,235,41.96,29.35
2019-03-13 13:24,2019-03-13 13:25,15,564,163.80,171.50
2019-03-13 13:25,2019-03-13 13:26,18,546,96.27,103.20
2019-03-13 13:26,2019-03-13 13:27,18,104,38.81,8.94
2019-03-13 13:27,2019-03-13 13:28,27,85,51.99,10.06
2019-03-13 13:28,2019-03-13 13:29,37,156,87.71,23.01
2019-03-13 13:29,2019-03-13 13:30,82,174,125.89,15.60
2019-03-13 13:30,2019-03-13 13:31,104,174,134.78,11.09
2019-03-13 13:31,2019-03-13 13:32,98,168,129.52,9.29
2019-03-13 13:32,2019-03-13 13:33,98,165,127.04,10.69
2019-03-13 13:33,2019-03-13 13:34,116,207,154.67,15.33
2019-03-13 13:34,2019-03-13 13:35,113,192,149.21,13.41
2019-03-13 13:35,2019-03-13 13:36,92,156,120.41,11.64
2019-03-13 13:36,2019-03-13 13:37,88,180,128.55,15.98
2019-03-13 13:37,2019-03-13 13:38,110,198,149.05,13.39
2019-03-13 13:38,2019-03-13 13:39,88,189,130.28,15.91
2019-03-13 13:39,2019-03-13 13:40,88,204,139.14,24.25
